Concurrent Viewers,Likes,Dislikes,Total Viewers,Subscriptions Driven,Shares,Timestamp,Quality,,,,Device,,,,,Anticpation/Popularity,Category,,,Region,,,,SourceRegion
a,a,a,a,a,a,a,240p,360,720,1080p,Laptops/Desktop,Android,iPhone,Xbox,Playstation,,News,Sports,Entertainment,Tokyo,Australia,London,America,g
3836,519,65,10/6/2014 14:18,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3846,519,65,10/6/2014 14:19,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3870,519,65,10/6/2014 14:19,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3855,519,65,10/6/2014 14:20,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3871,519,65,10/6/2014 14:20,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3879,519,65,10/6/2014 14:21,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3885,519,65,10/6/2014 14:21,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3874,519,65,10/6/2014 14:22,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3874,519,65,10/6/2014 14:22,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3875,519,65,10/6/2014 14:23,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3861,519,65,10/6/2014 14:23,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3850,519,65,10/6/2014 14:24,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3840,519,65,10/6/2014 14:25,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3841,519,65,10/6/2014 14:25,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3842,519,65,10/6/2014 14:26,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3839,519,65,10/6/2014 14:26,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3827,519,65,10/6/2014 14:27,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3828,519,65,10/6/2014 14:27,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3810,519,65,10/6/2014 14:28,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3798,519,65,10/6/2014 14:28,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3797,519,65,10/6/2014 14:29,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3805,519,65,10/6/2014 14:29,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3803,520,65,10/6/2014 14:30,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3806,520,65,10/6/2014 14:30,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3795,520,65,10/6/2014 14:31,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3782,520,65,10/6/2014 14:31,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3776,520,65,10/6/2014 14:32,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3750,520,65,10/6/2014 14:32,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3762,520,65,10/6/2014 14:33,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3761,520,65,10/6/2014 14:33,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3759,521,65,10/6/2014 14:34,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3746,521,66,10/6/2014 14:34,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3745,521,66,10/6/2014 14:35,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3748,521,66,10/6/2014 14:35,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3738,521,66,10/6/2014 14:36,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3741,521,66,10/6/2014 14:36,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3729,521,66,10/6/2014 14:37,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3747,521,66,10/6/2014 14:37,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3737,521,66,10/6/2014 14:38,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3733,521,66,10/6/2014 14:38,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3727,521,66,10/6/2014 14:39,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3742,521,66,10/6/2014 14:39,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3728,521,66,10/6/2014 14:40,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3739,521,66,10/6/2014 14:40,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3718,521,66,10/6/2014 14:41,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3732,521,66,10/6/2014 14:41,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3727,521,66,10/6/2014 14:42,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3719,521,66,10/6/2014 14:42,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3730,521,66,10/6/2014 14:43,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3725,521,66,10/6/2014 14:43,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3726,522,66,10/6/2014 14:44,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3726,522,66,10/6/2014 14:44,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3717,522,66,10/6/2014 14:45,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3729,522,66,10/6/2014 14:45,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3718,522,66,10/6/2014 14:46,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3708,522,66,10/6/2014 14:46,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3712,522,66,10/6/2014 14:47,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3708,522,66,10/6/2014 14:47,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3722,522,67,10/6/2014 14:48,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3704,522,67,10/6/2014 14:48,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3701,522,67,10/6/2014 14:49,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3699,522,67,10/6/2014 14:49,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3685,522,67,10/6/2014 14:50,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3668,522,67,10/6/2014 14:50,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3666,522,67,10/6/2014 14:51,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3676,522,67,10/6/2014 14:51,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3662,522,67,10/6/2014 14:52,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3666,523,67,10/6/2014 14:52,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3645,523,67,10/6/2014 14:53,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3660,523,67,10/6/2014 14:53,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3646,523,67,10/6/2014 14:54,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3630,523,67,10/6/2014 14:54,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3634,523,67,10/6/2014 14:55,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,1
3636,523,67,10/6/2014 14:55,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3643,523,67,10/6/2014 14:56,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3635,523,67,10/6/2014 14:56,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3639,523,67,10/6/2014 14:57,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3636,523,67,10/6/2014 14:57,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3638,523,67,10/6/2014 14:58,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3626,523,67,10/6/2014 14:58,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3615,523,67,10/6/2014 14:59,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3610,523,67,10/6/2014 14:59,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3589,524,67,10/6/2014 15:00,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3595,524,67,10/6/2014 15:00,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3599,524,67,10/6/2014 15:01,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3596,524,67,10/6/2014 15:01,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3602,524,67,10/6/2014 15:02,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3586,524,67,10/6/2014 15:02,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3587,524,67,10/6/2014 15:03,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3588,524,67,10/6/2014 15:03,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3583,524,67,10/6/2014 15:04,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3569,524,67,10/6/2014 15:04,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3560,524,67,10/6/2014 15:05,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3571,524,67,10/6/2014 15:05,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3580,524,67,10/6/2014 15:06,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3580,524,67,10/6/2014 15:06,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3575,524,67,10/6/2014 15:07,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3567,524,67,10/6/2014 15:08,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3555,524,67,10/6/2014 15:08,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3562,524,67,10/6/2014 15:09,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3554,524,67,10/6/2014 15:09,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3541,524,67,10/6/2014 15:10,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3544,524,67,10/6/2014 15:10,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3550,524,67,10/6/2014 15:11,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3539,524,67,10/6/2014 15:11,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3551,524,67,10/6/2014 15:12,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3546,524,67,10/6/2014 15:12,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3545,524,67,10/6/2014 15:13,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3539,524,67,10/6/2014 15:13,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3526,524,67,10/6/2014 15:14,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3516,524,67,10/6/2014 15:14,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3510,524,67,10/6/2014 15:15,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3506,524,68,10/6/2014 15:15,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3502,525,68,10/6/2014 15:16,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3476,525,68,10/6/2014 15:16,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3514,525,68,10/6/2014 15:17,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3497,525,68,10/6/2014 15:17,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3484,525,68,10/6/2014 15:18,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3486,525,68,10/6/2014 15:18,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3483,525,68,10/6/2014 15:19,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3490,525,68,10/6/2014 15:19,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3474,525,68,10/6/2014 15:20,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3474,525,68,10/6/2014 15:20,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3474,525,68,10/6/2014 15:21,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3500,525,68,10/6/2014 15:21,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3491,525,68,10/6/2014 15:22,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3493,525,68,10/6/2014 15:22,a,a,a,1,1,1,1,1,0,0,0,0,0.1,1,0,0,1,1,1,1,0
3508,525,68,10/6/2014 15:23,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3512,525,68,10/6/2014 15:23,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3510,525,68,10/6/2014 15:24,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3496,525,68,10/6/2014 15:24,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3488,525,68,10/6/2014 15:25,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3504,525,68,10/6/2014 15:25,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3491,525,68,10/6/2014 15:26,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3478,525,68,10/6/2014 15:26,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3484,525,68,10/6/2014 15:27,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3479,525,68,10/6/2014 15:27,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3494,525,68,10/6/2014 15:28,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3498,525,68,10/6/2014 15:28,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3511,525,68,10/6/2014 15:29,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3488,525,68,10/6/2014 15:29,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3492,525,68,10/6/2014 15:30,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3488,525,68,10/6/2014 15:30,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3512,525,68,10/6/2014 15:31,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3521,525,68,10/6/2014 15:31,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3521,526,68,10/6/2014 15:32,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3498,526,68,10/6/2014 15:32,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3507,526,68,10/6/2014 15:33,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3499,526,68,10/6/2014 15:33,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3498,526,68,10/6/2014 15:34,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3501,526,68,10/6/2014 15:34,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3491,526,68,10/6/2014 15:35,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3476,526,68,10/6/2014 15:35,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3459,526,68,10/6/2014 15:36,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3469,526,68,10/6/2014 15:36,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3461,526,68,10/6/2014 15:37,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3470,526,68,10/6/2014 15:37,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3461,526,68,10/6/2014 15:38,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3454,526,68,10/6/2014 15:38,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3452,526,68,10/6/2014 15:39,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3467,526,68,10/6/2014 15:39,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3452,526,68,10/6/2014 15:40,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3463,527,68,10/6/2014 15:40,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3468,527,68,10/6/2014 15:41,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3488,527,68,10/6/2014 15:41,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3474,527,68,10/6/2014 15:42,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3481,528,68,10/6/2014 15:42,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3474,528,68,10/6/2014 15:43,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3479,528,68,10/6/2014 15:43,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3489,528,68,10/6/2014 15:44,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3499,528,68,10/6/2014 15:44,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3507,528,68,10/6/2014 15:45,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3518,528,68,10/6/2014 15:45,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3516,528,68,10/6/2014 15:46,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3509,528,68,10/6/2014 15:46,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3522,528,68,10/6/2014 15:47,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3515,528,68,10/6/2014 15:47,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3500,528,68,10/6/2014 15:48,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
