Concurrent Viewers,Likes,Dislikes,Total Viewers,Subscriptions Driven,Shares,Timestamp,Quality,,,,Device,,,,,Anticpation/Popularity,Category,,,Region,,,,SourceRegion
3529,528,68,10/6/2014 15:48,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3525,528,68,10/6/2014 15:49,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3525,528,68,10/6/2014 15:49,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3519,528,68,10/6/2014 15:50,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3540,528,68,10/6/2014 15:50,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3541,528,68,10/6/2014 15:51,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3554,529,68,10/6/2014 15:52,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3566,529,68,10/6/2014 15:52,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3571,529,68,10/6/2014 15:53,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3552,530,68,10/6/2014 15:53,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3540,530,68,10/6/2014 15:54,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3551,530,68,10/6/2014 15:54,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3522,530,68,10/6/2014 15:55,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3532,531,68,10/6/2014 15:55,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3531,531,68,10/6/2014 15:56,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3522,531,68,10/6/2014 15:56,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3532,531,68,10/6/2014 15:57,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3529,531,68,10/6/2014 15:57,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3527,531,68,10/6/2014 15:58,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3508,531,68,10/6/2014 15:58,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3514,531,68,10/6/2014 15:59,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3497,531,68,10/6/2014 15:59,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3498,531,68,10/6/2014 16:00,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3513,531,68,10/6/2014 16:00,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3505,531,68,10/6/2014 16:01,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3485,531,68,10/6/2014 16:01,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3475,531,67,10/6/2014 16:02,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3480,531,67,10/6/2014 16:02,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3464,531,67,10/6/2014 16:03,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3446,532,67,10/6/2014 16:03,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3446,532,67,10/6/2014 16:04,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3454,532,67,10/6/2014 16:04,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3459,532,67,10/6/2014 16:05,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3474,533,67,10/6/2014 16:05,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
3458,533,67,10/6/2014 16:06,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3464,533,67,10/6/2014 16:06,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3480,533,67,10/6/2014 16:07,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3479,533,67,10/6/2014 16:07,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3478,533,67,10/6/2014 16:08,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3472,533,67,10/6/2014 16:08,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3483,533,67,10/6/2014 16:09,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3484,533,67,10/6/2014 16:09,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3489,533,67,10/6/2014 16:10,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3504,533,67,10/6/2014 16:10,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3499,533,67,10/6/2014 16:11,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3498,533,67,10/6/2014 16:11,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3490,533,67,10/6/2014 16:12,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3497,533,67,10/6/2014 16:12,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3499,533,67,10/6/2014 16:13,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3490,533,67,10/6/2014 16:13,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3488,533,67,10/6/2014 16:14,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3485,533,67,10/6/2014 16:14,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3495,533,67,10/6/2014 16:15,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3504,533,67,10/6/2014 16:15,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3501,533,67,10/6/2014 16:16,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3496,534,67,10/6/2014 16:16,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3493,534,67,10/6/2014 16:17,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3490,534,67,10/6/2014 16:17,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3487,534,67,10/6/2014 16:18,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3481,534,67,10/6/2014 16:18,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3474,534,67,10/6/2014 16:19,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3483,534,67,10/6/2014 16:19,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3455,534,67,10/6/2014 16:20,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3447,535,67,10/6/2014 16:20,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3433,535,67,10/6/2014 16:21,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3429,535,67,10/6/2014 16:21,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3437,535,67,10/6/2014 16:22,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3420,535,67,10/6/2014 16:22,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3419,535,67,10/6/2014 16:23,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3430,535,67,10/6/2014 16:23,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3425,535,67,10/6/2014 16:24,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3419,535,67,10/6/2014 16:24,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3419,535,67,10/6/2014 16:25,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3422,535,67,10/6/2014 16:25,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3438,535,67,10/6/2014 16:26,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3438,535,67,10/6/2014 16:26,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3433,535,67,10/6/2014 16:27,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3432,535,67,10/6/2014 16:27,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3436,535,67,10/6/2014 16:28,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3426,535,67,10/6/2014 16:28,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3438,535,67,10/6/2014 16:29,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3433,535,67,10/6/2014 16:29,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3432,535,67,10/6/2014 16:30,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3437,535,67,10/6/2014 16:30,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3402,535,67,10/6/2014 16:31,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3401,535,67,10/6/2014 16:31,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3409,535,67,10/6/2014 16:32,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3403,535,67,10/6/2014 16:32,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3396,535,67,10/6/2014 16:33,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3418,535,67,10/6/2014 16:33,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3414,535,67,10/6/2014 16:34,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3420,535,67,10/6/2014 16:34,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3429,535,67,10/6/2014 16:35,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3409,535,67,10/6/2014 16:35,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3432,535,67,10/6/2014 16:36,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3427,535,67,10/6/2014 16:37,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3422,535,67,10/6/2014 16:37,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3412,535,67,10/6/2014 16:38,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3426,535,67,10/6/2014 16:38,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3429,535,67,10/6/2014 16:39,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3421,535,67,10/6/2014 16:39,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3420,535,67,10/6/2014 16:40,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3418,535,67,10/6/2014 16:40,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3428,535,67,10/6/2014 16:41,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3438,535,67,10/6/2014 16:41,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3432,535,67,10/6/2014 16:42,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3426,535,67,10/6/2014 16:42,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3413,535,67,10/6/2014 16:43,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3419,535,68,10/6/2014 16:43,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3417,535,68,10/6/2014 16:44,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3457,535,68,10/6/2014 16:44,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3468,536,68,10/6/2014 16:45,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3436,536,68,10/6/2014 16:45,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3444,536,68,10/6/2014 16:46,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3427,536,68,10/6/2014 16:46,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3410,536,68,10/6/2014 16:47,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3404,536,68,10/6/2014 16:47,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3401,536,68,10/6/2014 16:48,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3397,536,68,10/6/2014 16:48,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3404,536,68,10/6/2014 16:49,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3410,536,68,10/6/2014 16:49,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3413,536,68,10/6/2014 16:50,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3402,537,68,10/6/2014 16:50,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3402,537,68,10/6/2014 16:51,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3417,537,68,10/6/2014 16:51,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3414,537,68,10/6/2014 16:52,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3417,537,68,10/6/2014 16:52,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3411,537,68,10/6/2014 16:53,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3388,537,68,10/6/2014 16:53,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3403,537,68,10/6/2014 16:54,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3400,537,68,10/6/2014 16:54,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3399,537,68,10/6/2014 16:55,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3380,537,68,10/6/2014 16:55,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3380,537,68,10/6/2014 16:56,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3365,537,68,10/6/2014 16:56,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3364,537,68,10/6/2014 16:57,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3353,537,68,10/6/2014 16:57,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3373,537,68,10/6/2014 16:58,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3367,538,68,10/6/2014 16:58,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3387,538,68,10/6/2014 16:59,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3381,538,68,10/6/2014 16:59,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3386,538,68,10/6/2014 17:00,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3362,538,68,10/6/2014 17:00,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3366,539,68,10/6/2014 17:01,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3375,539,68,10/6/2014 17:01,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3378,539,68,10/6/2014 17:02,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3388,539,68,10/6/2014 17:02,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3381,539,68,10/6/2014 17:03,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3363,539,68,10/6/2014 17:03,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3365,539,68,10/6/2014 17:04,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3355,539,68,10/6/2014 17:04,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3342,539,68,10/6/2014 17:05,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3350,539,68,10/6/2014 17:05,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3339,539,68,10/6/2014 17:06,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3348,539,68,10/6/2014 17:06,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3339,539,68,10/6/2014 17:07,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3332,539,68,10/6/2014 17:07,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3333,539,68,10/6/2014 17:08,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3337,539,68,10/6/2014 17:08,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3346,539,68,10/6/2014 17:09,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3349,539,68,10/6/2014 17:09,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3341,539,68,10/6/2014 17:10,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3346,539,68,10/6/2014 17:10,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3335,539,68,10/6/2014 17:11,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3334,539,68,10/6/2014 17:11,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3339,539,68,10/6/2014 17:12,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3336,540,68,10/6/2014 17:12,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3322,540,68,10/6/2014 17:13,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3329,540,68,10/6/2014 17:13,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3334,541,68,10/6/2014 17:14,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3329,541,68,10/6/2014 17:14,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3323,541,68,10/6/2014 17:15,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3311,541,68,10/6/2014 17:15,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3298,541,68,10/6/2014 17:16,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3304,541,68,10/6/2014 17:16,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3310,541,68,10/6/2014 17:17,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3305,541,68,10/6/2014 17:17,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3307,541,68,10/6/2014 17:18,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3290,541,68,10/6/2014 17:19,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
3291,541,68,10/6/2014 17:19,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
