Concurrent Viewers,Likes,Dislikes,Total Viewers,Subscriptions Driven,Shares,Timestamp,Quality,,,,Device,,,,,Anticpation/Popularity,Category,,,Region,,,,SourceRegion
3017,551,71,10/6/2014 18:51,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2997,551,71,10/6/2014 18:52,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2997,551,71,10/6/2014 18:52,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2983,551,71,10/6/2014 18:53,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2980,551,71,10/6/2014 18:53,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2955,551,71,10/6/2014 18:54,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2947,551,71,10/6/2014 18:54,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2923,552,71,10/6/2014 18:55,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2912,552,71,10/6/2014 18:55,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2904,552,71,10/6/2014 18:56,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2904,552,71,10/6/2014 18:56,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2912,552,71,10/6/2014 18:57,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2935,552,71,10/6/2014 18:57,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2913,552,71,10/6/2014 18:58,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2919,552,71,10/6/2014 18:58,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2909,552,71,10/6/2014 18:59,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2918,553,71,10/6/2014 18:59,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2905,553,71,10/6/2014 19:00,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2896,553,71,10/6/2014 19:00,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2889,553,71,10/6/2014 19:01,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2903,553,71,10/6/2014 19:01,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2885,553,71,10/6/2014 19:02,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2868,553,71,10/6/2014 19:02,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2849,553,71,10/6/2014 19:03,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2848,553,71,10/6/2014 19:03,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2840,553,71,10/6/2014 19:04,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2849,554,71,10/6/2014 19:04,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2833,554,71,10/6/2014 19:05,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2830,554,71,10/6/2014 19:05,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2820,554,71,10/6/2014 19:06,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2821,554,71,10/6/2014 19:06,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2801,554,71,10/6/2014 19:07,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2786,554,71,10/6/2014 19:07,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2778,554,71,10/6/2014 19:08,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2764,554,71,10/6/2014 19:08,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2766,554,71,10/6/2014 19:09,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2752,555,71,10/6/2014 19:09,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2755,555,71,10/6/2014 19:10,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2733,556,71,10/6/2014 19:10,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2740,556,71,10/6/2014 19:11,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2733,557,71,10/6/2014 19:11,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2735,557,71,10/6/2014 19:12,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2722,558,71,10/6/2014 19:12,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2711,558,71,10/6/2014 19:13,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2714,558,71,10/6/2014 19:13,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2719,558,71,10/6/2014 19:14,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2729,558,71,10/6/2014 19:14,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2711,558,71,10/6/2014 19:15,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2686,558,71,10/6/2014 19:15,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2705,559,71,10/6/2014 19:16,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2685,559,71,10/6/2014 19:16,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2699,559,72,10/6/2014 19:17,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2698,559,72,10/6/2014 19:17,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2680,559,72,10/6/2014 19:18,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2695,559,72,10/6/2014 19:18,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2685,559,72,10/6/2014 19:19,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2681,559,72,10/6/2014 19:20,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2672,559,72,10/6/2014 19:20,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2672,559,72,10/6/2014 19:21,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2671,559,72,10/6/2014 19:21,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2651,559,72,10/6/2014 19:22,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2663,559,72,10/6/2014 19:22,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2665,559,72,10/6/2014 19:23,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2673,559,72,10/6/2014 19:23,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2649,559,72,10/6/2014 19:24,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2665,559,72,10/6/2014 19:24,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2662,559,72,10/6/2014 19:25,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2642,559,72,10/6/2014 19:25,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2653,559,72,10/6/2014 19:26,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2644,559,72,10/6/2014 19:26,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2654,559,72,10/6/2014 19:27,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2641,559,72,10/6/2014 19:27,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2641,559,72,10/6/2014 19:28,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2658,559,72,10/6/2014 19:28,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2647,559,72,10/6/2014 19:29,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2651,559,72,10/6/2014 19:29,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2649,559,72,10/6/2014 19:30,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2664,559,72,10/6/2014 19:30,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2640,559,72,10/6/2014 19:31,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2647,559,72,10/6/2014 19:31,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2641,559,72,10/6/2014 19:32,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2635,559,72,10/6/2014 19:32,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2628,559,72,10/6/2014 19:33,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2624,559,72,10/6/2014 19:33,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2610,559,72,10/6/2014 19:34,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2607,559,72,10/6/2014 19:34,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2620,559,72,10/6/2014 19:35,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2605,559,72,10/6/2014 19:35,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2614,559,72,10/6/2014 19:36,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2614,559,72,10/6/2014 19:36,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2605,559,72,10/6/2014 19:37,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2615,559,72,10/6/2014 19:37,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2603,559,72,10/6/2014 19:38,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2603,559,72,10/6/2014 19:38,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2587,560,72,10/6/2014 19:39,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2616,560,72,10/6/2014 19:39,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2604,560,72,10/6/2014 19:40,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2609,560,72,10/6/2014 19:40,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2615,560,72,10/6/2014 19:41,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2607,560,72,10/6/2014 19:41,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2605,561,72,10/6/2014 19:42,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2605,561,72,10/6/2014 19:42,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2612,561,72,10/6/2014 19:43,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2619,561,72,10/6/2014 19:43,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2606,561,72,10/6/2014 19:44,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2609,561,72,10/6/2014 19:44,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2619,561,72,10/6/2014 19:45,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2610,561,72,10/6/2014 19:45,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2615,561,72,10/6/2014 19:46,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2617,561,72,10/6/2014 19:46,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2607,561,72,10/6/2014 19:47,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2593,561,72,10/6/2014 19:47,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2589,561,72,10/6/2014 19:48,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2591,561,72,10/6/2014 19:48,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2594,561,72,10/6/2014 19:49,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2595,561,72,10/6/2014 19:49,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2596,561,72,10/6/2014 19:50,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2599,561,72,10/6/2014 19:50,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2604,561,72,10/6/2014 19:51,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2593,561,72,10/6/2014 19:51,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2594,562,72,10/6/2014 19:52,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2592,562,72,10/6/2014 19:52,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2593,563,72,10/6/2014 19:53,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2599,563,72,10/6/2014 19:53,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2586,563,72,10/6/2014 19:54,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2608,563,72,10/6/2014 19:54,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2598,563,72,10/6/2014 19:55,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2608,563,72,10/6/2014 19:55,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2600,563,72,10/6/2014 19:56,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2585,563,72,10/6/2014 19:56,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2587,563,72,10/6/2014 19:57,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2584,563,72,10/6/2014 19:57,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2584,564,72,10/6/2014 19:58,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2586,565,72,10/6/2014 19:58,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2591,565,72,10/6/2014 19:59,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2578,565,73,10/6/2014 19:59,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2579,565,73,10/6/2014 20:00,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2562,565,73,10/6/2014 20:00,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2583,565,73,10/6/2014 20:01,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2556,565,73,10/6/2014 20:01,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2563,565,73,10/6/2014 20:02,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2554,565,73,10/6/2014 20:03,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2566,565,73,10/6/2014 20:03,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2569,565,73,10/6/2014 20:04,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2575,565,73,10/6/2014 20:04,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2582,565,73,10/6/2014 20:05,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2575,565,73,10/6/2014 20:05,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2592,565,73,10/6/2014 20:06,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2595,565,73,10/6/2014 20:06,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2592,565,73,10/6/2014 20:07,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2582,565,73,10/6/2014 20:07,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2598,565,73,10/6/2014 20:08,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2588,565,73,10/6/2014 20:08,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2566,565,73,10/6/2014 20:09,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2586,565,73,10/6/2014 20:09,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2599,565,73,10/6/2014 20:10,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2576,565,73,10/6/2014 20:10,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2572,565,73,10/6/2014 20:11,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2575,566,73,10/6/2014 20:11,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2562,566,73,10/6/2014 20:12,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2586,566,73,10/6/2014 20:12,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2575,566,73,10/6/2014 20:13,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2578,566,73,10/6/2014 20:13,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2584,567,73,10/6/2014 20:14,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2592,567,73,10/6/2014 20:14,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2587,567,73,10/6/2014 20:15,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2586,568,73,10/6/2014 20:15,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2588,568,73,10/6/2014 20:16,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2592,568,74,10/6/2014 20:16,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2601,568,74,10/6/2014 20:17,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2594,568,74,10/6/2014 20:17,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2599,569,74,10/6/2014 20:18,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2609,569,74,10/6/2014 20:18,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2598,569,74,10/6/2014 20:19,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2614,569,74,10/6/2014 20:19,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2618,569,75,10/6/2014 20:20,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2638,569,75,10/6/2014 20:20,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,1
2650,569,75,10/6/2014 20:21,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2619,569,75,10/6/2014 20:21,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2623,569,75,10/6/2014 20:22,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
2643,570,75,10/6/2014 20:22,a,a,a,1,1,1,1,1,0,0,0,0,0.05,1,0,0,1,1,1,1,0
